Nama Produk,Harga,Toko,Lokasi,Rating,Terjual
PC Rakitan Gaming  MARVEL RIVALS Edition - MAX Setting 2K Rata Kanan | AMD Ryzen 5 7600 | RAM 32 GB Kit | 1TB SSD - PC Only,20939000,GX COMP,Bandung,0.0,0.0
PC Rakitan Gaming MARVEL RIVALS Edition | Intel i5 12400f | RAM 32 GB Kit | 512GB SSD - PC Only,11138000,GX COMP,Bandung,0.0,0.0
GAMING PC Intel Core i5-12400F RAM 32 GB GARANSI RESMI / PC Rakitan EK Gaming BattleStar 306-12G AYW / GALAX GeForce /  FULLY LOADED,12990000,PS Enterprise Official,Jakarta Utara,0.0,0.0
[DISC] PC RAKITAN GAMING INTEL I5 11400F | RAM 32 GB | VGA RTX 4060 8 GB | SIAP LIVE STREAMING,9844000,Zephyr Mall ID,Jakarta Barat,0.0,0.0
PC GAMING Editing Fullset CORE I9 9900 RAM 32 GB VGA GTX 1660 6GB E160,34500000,PC KOMPUTER ENGINEERING,Jakarta Selatan,0.0,0.0
PC RAKITAN GAMING i5 10400f | RAM 32 GB | VGA RTX 3060 12 GB | SSD 256 GB | HDD 500 GB CASING ROBOT SIAP PAKAI,19124000,HAPPYNS MARTT,Jakarta Barat,0.0,0.0
PC RAKITAN GAMING GRAFIS CORE i5 RAM 32 GB / SSD 512 GB / HARDISK 1 TB / VGA DDR6 6 GB,10700000,Kataji Computer,Bandung,0.0,0.0
PC RAKITAN GAMING GRAFIS LENGKAP CORE i5 RAM 32 GB / SSD 512 GB / HARDISK 1 TB / VGA DDR6 6 GB/ LAYAR 24 'Inch,11150000,Kataji Computer,Bandung,0.0,0.0
PC Gaming FullSet AMD Ryzen 5 5600G Ram 32 GB Ssd 240 Gb Lengkap LED 24 Inch Keyboard Mouse Gaming,9885000,HAPPYNS MARTT,Jakarta Barat,0.0,0.0
PC GAMING CORE I7 RAM 32 GB GTX 4GB DDR5 SSD 256GB HDD 500 GB,6670000,Takasima komputer,Bandung,5.0,1.0
PC GAMING CORE I7 RAM 32 GB SSD 512 GB VGA 8GB SIAP GAMES,6275000,Takasima komputer,Bandung,5.0,6.0
PC GAMING CORE I7 8700 RAM 32 GB VGA 8 GB MONITOR 32 INCI CURVE,10570000,Takasima komputer,Bandung,5.0,4.0
Pc Gaming core i7 ram 32 gb gtx 4 gb fulsett,11915000,Takasima komputer,Bandung,5.0,1.0
pc gaming core i5 ram 32 gb gtx 4 gb ssd 256 hdd 1 tb case gaming psu 500 watt,4775000,Takasima komputer,Bandung,5.0,1.0
PC GAMING CORE I7 8700 RAM 32 GB SSD 512 GB VGA 8 GB SIAP GAMES,7300000,Takasima komputer,Bandung,5.0,4.0
PC GAMING CORE I7 12700F RAM 32 GB RTX 3050 SSD 1 TB PSU 550 WATT RGB,16100000,Takasima komputer,Bandung,5.0,1.0
PC GAMING CORE I5 RAM 32 GB VGA 4 GB NVME 512 LED 27 INCI FULLSET,8600000,Takasima komputer,Bandung,5.0,1.0
